id,name,brand,category,subcategory,price,product_url,images,description,variants,attributes
estee-double-wear-foundation,Double Wear Stay-in-Place Foundation SPF10,Estée Lauder,makeup,face,"{'eur': 45.0, 'irr': None}",https://www.esteelauder.co.uk/product/643/3894/product-catalog/makeup/face/foundations/double-wear/stay-in-place-foundation-spf-10,"['https://www.esteelauder.co.uk/media/export/cms/products/640x640/el_sku_YLT201_640x640_0.jpg', 'https://www.esteelauder.co.uk/media/export/cms/products/640x640/el_sku_YLT401_640x640_0.jpg']",کرم‌پودر با ماندگاری بالا (تا 24ساعت)، پوشش متوسط تا کامل، بدون چربی.,"{'shades': [{'id': '1n1', 'name': '1N1 Ivory Nude', 'hex': '#f6e7d7'}, {'id': '2n1', 'name': '2N1 Desert Beige', 'hex': '#eacdb5'}, {'id': '3n1', 'name': '3N1 Ivory Beige', 'hex': '#d7b49c'}]}",{}
huda-easy-bake-powder,Easy Bake Loose Baking & Setting Powder,Huda Beauty,makeup,face,"{'eur': 34.0, 'irr': None}",https://hudabeauty.com/us/en_US/powder-and-setting-spray/easy-bake-loose-baking-and-setting-powder-HB00140M.html,"['https://hudabeauty.com/dw/image/v2/BCZL_PRD/on/demandware.static/-/Sites-hbe-master/default/dw6a5f3a3a/images/large/HB00140-Product-4000x4000.jpg', 'https://hudabeauty.com/dw/image/v2/BCZL_PRD/on/demandware.static/-/Sites-hbe-master/default/dw74b0c642/images/large/HB00140-Model-4000x4000.jpg']",پودر تثبیت‌کننده سبک با جلوه مات-مخملی و محوکننده منافذ.,"{'shades': [{'id': 'cupcake', 'name': 'Cupcake', 'hex': '#f7e7de'}, {'id': 'banana-bread', 'name': 'Banana Bread', 'hex': '#f2debf'}, {'id': 'cinnamon-bun', 'name': 'Cinnamon Bun', 'hex': '#caa27f'}]}",{}
charlotte-airbrush-flawless-finish,Airbrush Flawless Finish Setting Powder,Charlotte Tilbury,makeup,face,"{'eur': 52.0, 'irr': None}",https://www.charlottetilbury.com/us/product/airbrush-flawless-finish-2-medium,"['https://images.ctfassets.net/2porqfgt49rn/6Kp3t0a0qX3p2cH5k0gQ3i/9f8c1f7a8d9d6c3c2b9d3f3b4aa6d4c1/airbrush-flawless-finish-2-medium-packshot.png', 'https://images.ctfassets.net/2porqfgt49rn/1q7gHnS3Gk1dW7n0J7N3tH/1d6b60e3e7a3c5cdb06a2ce2a9e0b92e/airbrush-flawless-finish-open.png']",پودر فشرده با فینیش بلورین و کنترل براقیت؛ محبوب برای فیکس آرایش.,"{'shades': [{'id': 'fair', 'name': 'Fair 1', 'hex': '#f6e8da'}, {'id': 'medium', 'name': 'Medium 2', 'hex': '#e3c7a8'}, {'id': 'tan', 'name': 'Tan 3', 'hex': '#c89e7b'}]}",{}
ysl-touche-eclat,Touche Éclat Illuminating Pen,Yves Saint Laurent,makeup,face,"{'eur': 30.0, 'irr': None}",https://www.yslbeauty.com/makeup/face-makeup/concealer/touche-eclat-all-over-brightening-concealer-pen/3614272142744.html,"['https://www.yslbeauty.com/dw/image/v2/BBBV_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw8d67d2e5/images/hi-res/WW-50179YSL.jpg', 'https://www.yslbeauty.com/dw/image/v2/BBBV_PRD/on/demandware.static/-/Sites-ysl-master-catalog/default/dw3515a3e4/images/hi-res/WW-50179YSL-2.jpg']",کانسیلر/روشن‌کننده کلاسیک YSL برای زیرچشم و هایلایت.,{},{}
laura-mercier-translucent,Translucent Loose Setting Powder,Laura Mercier,makeup,face,"{'eur': 48.0, 'irr': None}",https://www.lauramercier.com/products/translucent-loose-setting-powder,"['https://www.lauramercier.com/dw/image/v2/AAQJ_PRD/on/demandware.static/-/Sites-lauramercier-master/default/dw9d4f7f5f/images/large/12732310.jpg', 'https://www.lauramercier.com/dw/image/v2/AAQJ_PRD/on/demandware.static/-/Sites-lauramercier-master/default/dw1a2b3456/images/large/12732310_open.jpg']",پودر ترنسلوسنت محبوب برای فیکس و بلندینگ.,{},{}
maybelline-lash-sensational,Lash Sensational Mascara,Maybelline,makeup,eyes,"{'eur': 12.0, 'irr': None}",https://www.maybelline.com/eye-makeup/mascara/lash-sensational-mascara,"['https://www.maybelline.com/-/media/project/loreal/brand-sites/mny/americas/us/products/eye-makeup/mascara/lash-sensational-mascara/lash-sensational-mascara-very-black-041554420414-o.jpg', 'https://www.maybelline.com/-/media/project/loreal/brand-sites/mny/americas/us/products/eye-makeup/mascara/lash-sensational-mascara/lash-sensational-mascara-brush.jpg']",ریمل پرطرفدار با افکت فن‌دار و حجم‌دهی چندلایه.,"{'shades': [{'id': 'very-black', 'name': 'Very Black', 'hex': '#111111'}]}",{}
loreal-telescopic-mascara,Telescopic Mascara,L’Oréal Paris,makeup,eyes,"{'eur': 14.0, 'irr': None}",https://www.lorealparisusa.com/makeup/eye/mascara/telescopic-mascara,"['https://www.lorealparisusa.com/-/media/project/loreal/brand-sites/oap/usa/us/products/eye/mascara/telescopic/telescopic-mascara-black.jpg', 'https://www.lorealparisusa.com/-/media/project/loreal/brand-sites/oap/usa/us/products/eye/mascara/telescopic/telescopic-brush.jpg']",ریمل با براش بلندکننده و جداسازی مژه‌ها.,"{'shades': [{'id': 'black', 'name': 'Black', 'hex': '#000000'}]}",{}
kiko-smart-fusion-lipstick,Smart Fusion Lipstick,KIKO Milano,makeup,lips,"{'eur': 5.0, 'irr': None}",https://www.kikocosmetics.com/en-us/p/smart-fusion-lipstick-401-42009/,"['https://images.kikocosmetics.com/mediaObject/2022/smart-fusion-lipstick/SMART_FUSION_LIPSTICK_401_packshot/original/SMART_FUSION_LIPSTICK_401_packshot.jpg', 'https://images.kikocosmetics.com/mediaObject/2022/smart-fusion-lipstick/SMART_FUSION_LIPSTICK_swatch/original/SMART_FUSION_LIPSTICK_swatch.jpg']",رژ لب کرمی با رنگ‌دهی خوب و حس نرم روی لب.,"{'shades': [{'id': '401', 'name': 'Rosy Beige', 'hex': '#b77e73'}, {'id': '407', 'name': 'Cherry Red', 'hex': '#b20f23'}, {'id': '432', 'name': 'Mauve', 'hex': '#8e5d7a'}]}",{}
mac-ruby-woo,Retro Matte Lipstick – Ruby Woo,MAC,makeup,lips,"{'eur': 23.0, 'irr': None}",https://www.maccosmetics.com/product/13854/310/products/makeup/lips/lipstick/retro-matte-lipstick,"['https://www.maccosmetics.com/media/export/cms/products/640x640/mac_sku_S9CP01_640x640_0.jpg', 'https://www.maccosmetics.com/media/export/cms/products/640x640/mac_swatch_rubywoo.jpg']",رژ لب مات قرمز کلاسیک؛ بسیار پرفروش.,"{'shades': [{'id': 'rubywoo', 'name': 'Ruby Woo', 'hex': '#b5001b'}]}",{}
clinique-moisture-surge,Moisture Surge 100H Auto-Replenishing Hydrator,Clinique,skincare,moisturizer,"{'eur': 35.0, 'irr': None}",https://www.clinique.com/product/1573/100808/skincare/moisturizers/moisture-surge-100h-auto-replenishing-hydrator,"['https://www.clinique.com/media/export/cms/products/640x640/clinique_sku_ZRT201_640x640_0.jpg', 'https://www.clinique.com/media/export/cms/products/640x640/clinique_moisture_surge_texture.jpg']",ژل-کرم مرطوب‌کننده سبک با هیدراته‌کنندگی طولانی.,{},{}
